compiler	arch	opt	file	status	divisions	log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/ama_platform_rand.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_ama_platform_rand.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/ama_secp256k1.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_ama_secp256k1.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/ama_secure_memory.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_ama_secure_memory.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/ama_sha256.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_ama_sha256.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/ama_sha256_ni.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_ama_sha256_ni.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/ama_sha3.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_ama_sha3.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/ama_sha512.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_ama_sha512.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/ama_slhdsa.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_ama_slhdsa.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/ama_x25519.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_ama_x25519.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/dispatch/ama_dispatch.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_dispatch_ama_dispatch.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/ed25519_donna_shim.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_ed25519_donna_shim.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/internal/ama_x25519_fe64_mulx.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_internal_ama_x25519_fe64_mulx.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/neon/ama_aes_gcm_neon.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_neon_ama_aes_gcm_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/neon/ama_argon2_neon.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_neon_ama_argon2_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/neon/ama_chacha20poly1305_neon.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_neon_ama_chacha20poly1305_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/neon/ama_dilithium_neon.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_neon_ama_dilithium_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/neon/ama_ed25519_neon.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_neon_ama_ed25519_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/neon/ama_kyber_neon.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_neon_ama_kyber_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/neon/ama_sha3_neon.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_neon_ama_sha3_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/neon/ama_sphincs_neon.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_neon_ama_sphincs_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/sve2/ama_aes_gcm_sve2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_sve2_ama_aes_gcm_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/sve2/ama_argon2_sve2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_sve2_ama_argon2_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/sve2/ama_chacha20poly1305_sve2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_sve2_ama_chacha20poly1305_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/sve2/ama_dilithium_sve2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_sve2_ama_dilithium_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/sve2/ama_ed25519_sve2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_sve2_ama_ed25519_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/sve2/ama_kyber_sve2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_sve2_ama_kyber_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/sve2/ama_sha3_sve2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_sve2_ama_sha3_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/sve2/ama_sphincs_sve2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_sve2_ama_sphincs_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/vendor/ed25519-donna/test-internals.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_vendor_ed25519-donna_test-internals.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/vendor/ed25519-donna/test.c	compile_error	n/a	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_vendor_ed25519-donna_test.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_aes_bitsliced.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_aes_bitsliced.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_aes_gcm.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_aes_gcm.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_agent_binding.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_agent_binding.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_argon2.c	ok	4	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_argon2.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_ascon.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_ascon.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_chacha20poly1305.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_chacha20poly1305.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_consttime.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_consttime.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_core.c	compile_error	n/a	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_core.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_cpuid.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_cpuid.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_dilithium.c	ok	1	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_dilithium.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_ed25519.c	ok	1	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_ed25519.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_frost.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_frost.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_hkdf.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_hkdf.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_hmac_sha256.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_hmac_sha256.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_hmac_sha384.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_hmac_sha384.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_kyber.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_kyber.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_lms.c	ok	5	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_lms.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_nistp.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_nistp.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_pbkdf2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_pbkdf2.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_platform_rand.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_platform_rand.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_secp256k1.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_secp256k1.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_secure_memory.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_secure_memory.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_sha256.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_sha256.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_sha256_ni.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_sha256_ni.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_sha3.c	ok	5	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_sha3.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_sha512.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_sha512.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_slhdsa.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_slhdsa.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_x25519.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_x25519.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/dispatch/ama_dispatch.c	ok	1	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_dispatch_ama_dispatch.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ed25519_donna_shim.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ed25519_donna_shim.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/internal/ama_x25519_fe64_mulx.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_internal_ama_x25519_fe64_mulx.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/neon/ama_aes_gcm_neon.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_neon_ama_aes_gcm_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/neon/ama_argon2_neon.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_neon_ama_argon2_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/neon/ama_chacha20poly1305_neon.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_neon_ama_chacha20poly1305_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/neon/ama_dilithium_neon.c	ok	4	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_neon_ama_dilithium_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/neon/ama_ed25519_neon.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_neon_ama_ed25519_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/neon/ama_kyber_neon.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_neon_ama_kyber_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/neon/ama_sha3_neon.c	ok	2	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_neon_ama_sha3_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/neon/ama_sphincs_neon.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_neon_ama_sphincs_neon.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/sve2/ama_aes_gcm_sve2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_sve2_ama_aes_gcm_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/sve2/ama_argon2_sve2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_sve2_ama_argon2_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/sve2/ama_chacha20poly1305_sve2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_sve2_ama_chacha20poly1305_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/sve2/ama_dilithium_sve2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_sve2_ama_dilithium_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/sve2/ama_ed25519_sve2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_sve2_ama_ed25519_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/sve2/ama_kyber_sve2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_sve2_ama_kyber_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/sve2/ama_sha3_sve2.c	ok	3	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_sve2_ama_sha3_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/sve2/ama_sphincs_sve2.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_sve2_ama_sphincs_sve2.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/vendor/ed25519-donna/test-internals.c	ok	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_vendor_ed25519-donna_test-internals.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/vendor/ed25519-donna/test.c	compile_error	n/a	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_vendor_ed25519-donna_test.c.s.log
aarch64-linux-gnu-gcc	aarch64	O0	src/c/ama_core.c	ok (re-run, define unescaped)	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O0-src_c_ama_core.c.s.log
aarch64-linux-gnu-gcc	aarch64	O1	src/c/ama_core.c	ok (re-run, define unescaped)	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O1-src_c_ama_core.c.s.log
aarch64-linux-gnu-gcc	aarch64	O2	src/c/ama_core.c	ok (re-run, define unescaped)	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O2-src_c_ama_core.c.s.log
aarch64-linux-gnu-gcc	aarch64	O3	src/c/ama_core.c	ok (re-run, define unescaped)	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-O3-src_c_ama_core.c.s.log
aarch64-linux-gnu-gcc	aarch64	Os	src/c/ama_core.c	ok (re-run, define unescaped)	0	docs/audit/logs/phaseE/asm/aarch64-linux-gnu-gcc-aarch64-Os-src_c_ama_core.c.s.log
